#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
GE|KBU||BHN|34.5151|69.1347|1820.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2005-11-24T00:00:00|
GE|KBU||BHE|34.5151|69.1347|1820.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2005-11-24T00:00:00|
GE|KBU||BHZ|34.5151|69.1347|1820.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2005-11-24T00:00:00|
GE|KERA||BHN|35.3692|23.5577|240.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-06-24T00:00:00|2010-05-14T00:00:00
GE|KERA||BHE|35.3692|23.5577|240.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-06-24T00:00:00|2010-05-14T00:00:00
GE|KERA||BHZ|35.3692|23.5577|240.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-06-24T00:00:00|2010-05-14T00:00:00
GE|KSDI||BHN|33.192|35.659|123.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2002-01-30T00:00:00|2009-04-29T00:00:00
GE|KSDI||BHE|33.192|35.659|123.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2002-01-30T00:00:00|2009-04-29T00:00:00
GE|KSDI||BHZ|33.192|35.659|123.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2002-01-30T00:00:00|2009-04-29T00:00:00
GE|KWP||BHN|49.6305|22.7078|463.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|596650500.0|0.02|M/S|20.0|1999-06-22T00:00:00|2010-05-26T00:00:00
GE|KWP||HHZ|49.6305|22.7078|463.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|601224000.0|0.02|M/S|80.0|1999-06-22T00:00:00|2010-05-26T00:00:00
GE|KWP||BHE|49.6305|22.7078|463.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|650274000.0|0.02|M/S|20.0|1999-06-22T00:00:00|2010-05-26T00:00:00
GE|KWP||BHZ|49.6305|22.7078|463.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|601224000.0|0.02|M/S|20.0|1999-06-22T00:00:00|2010-05-26T00:00:00
GE|KWP||HHE|49.6305|22.7078|463.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|650274000.0|0.02|M/S|80.0|1999-06-22T00:00:00|2010-05-26T00:00:00
GE|KWP||HHN|49.6305|22.7078|463.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|596650500.0|0.02|M/S|80.0|1999-06-22T00:00:00|2010-05-26T00:00:00
GE|LAST||BHN|35.1611|25.4786|870.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-12-19T00:00:00|2011-07-20T00:00:00
GE|LAST||HHZ|35.1611|25.4786|870.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-12-19T00:00:00|2011-07-20T00:00:00
GE|LAST||BHE|35.1611|25.4786|870.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-12-19T00:00:00|2011-07-20T00:00:00
GE|LAST||BHZ|35.1611|25.4786|870.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-12-19T00:00:00|2011-07-20T00:00:00
GE|LAST||HHE|35.1611|25.4786|870.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-12-19T00:00:00|2011-07-20T00:00:00
GE|LAST||HHN|35.1611|25.4786|870.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-12-19T00:00:00|2011-07-20T00:00:00
GE|MAHO||BHN|39.8959|4.2665|15.0|30.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2001-02-13T00:00:00|2008-12-31T00:00:00
GE|MAHO||BHE|39.8959|4.2665|15.0|30.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2001-02-13T00:00:00|2008-12-31T00:00:00
GE|MAHO||BHZ|39.8959|4.2665|15.0|30.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2001-02-13T00:00:00|2008-12-31T00:00:00
GE|MALT||BHN|38.3134|38.4273|1120.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|644824500.0|0.02|M/S|20.0|2000-05-26T00:00:00|2011-12-31T00:00:00
GE|MALT||HHZ|38.3134|38.4273|1120.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|596187000.0|0.02|M/S|80.0|2000-05-26T00:00:00|2011-12-31T00:00:00
GE|MALT||BHE|38.3134|38.4273|1120.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|603088500.0|0.02|M/S|20.0|2000-05-26T00:00:00|2011-12-31T00:00:00
GE|MALT||BHZ|38.3134|38.4273|1120.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|596187000.0|0.02|M/S|20.0|2000-05-26T00:00:00|2011-12-31T00:00:00
GE|MALT||HHE|38.3134|38.4273|1120.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|603088500.0|0.02|M/S|80.0|2000-05-26T00:00:00|2011-12-31T00:00:00
GE|MALT||HHN|38.3134|38.4273|1120.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|644824500.0|0.02|M/S|80.0|2000-05-26T00:00:00|2011-12-31T00:00:00
GE|MATE||BHN|40.64907|16.70442|494.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-04-24T00:00:00|
GE|MATE||HHZ|40.64907|16.70442|494.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2007-04-24T00:00:00|
GE|MATE||BHE|40.64907|16.70442|494.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-04-24T00:00:00|
GE|MATE||BHZ|40.64907|16.70442|494.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-04-24T00:00:00|
GE|MATE||HHE|40.64907|16.70442|494.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2007-04-24T00:00:00|
GE|MATE||HHN|40.64907|16.70442|494.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2007-04-24T00:00:00|
GE|MELI||BHN|35.2938|-2.935|5.0|10.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|647607000.0|0.02|M/S|20.0|2004-02-02T00:00:00|2008-12-31T00:00:00
GE|MELI||HHZ|35.2938|-2.935|5.0|10.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|635445000.0|0.02|M/S|80.0|2004-02-02T00:00:00|2008-12-31T00:00:00
GE|MELI||BHE|35.2938|-2.935|5.0|10.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|641971500.0|0.02|M/S|20.0|2004-02-02T00:00:00|2008-12-31T00:00:00
GE|MELI||BHZ|35.2938|-2.935|5.0|10.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|635445000.0|0.02|M/S|20.0|2004-02-02T00:00:00|2008-12-31T00:00:00
GE|MELI||HHE|35.2938|-2.935|5.0|10.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|641971500.0|0.02|M/S|80.0|2004-02-02T00:00:00|2008-12-31T00:00:00
GE|MELI||HHN|35.2938|-2.935|5.0|10.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|647607000.0|0.02|M/S|80.0|2004-02-02T00:00:00|2008-12-31T00:00:00
GE|MORC||BHN|49.7766|17.5428|740.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|591379500.0|0.02|M/S|20.0|1999-11-25T00:00:00|2010-06-13T00:00:00
GE|MORC||HHZ|49.7766|17.5428|740.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629815500.0|0.02|M/S|80.0|1999-11-25T00:00:00|2010-06-13T00:00:00
GE|MORC||BHE|49.7766|17.5428|740.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|597994500.0|0.02|M/S|20.0|1999-11-25T00:00:00|2010-06-13T00:00:00
GE|MORC||BHZ|49.7766|17.5428|740.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|629815500.0|0.02|M/S|20.0|1999-11-25T00:00:00|2010-06-13T00:00:00
GE|MORC||HHE|49.7766|17.5428|740.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|597994500.0|0.02|M/S|80.0|1999-11-25T00:00:00|2010-06-13T00:00:00
GE|MORC||HHN|49.7766|17.5428|740.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|591379500.0|0.02|M/S|80.0|1999-11-25T00:00:00|2010-06-13T00:00:00
GE|MTE||BHN|40.3997|-7.5442|815.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|646918500.0|0.02|M/S|20.0|1999-06-08T00:00:00|2014-09-07T00:00:00
GE|MTE||HHZ|40.3997|-7.5442|815.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|647593500.0|0.02|M/S|80.0|1999-06-08T00:00:00|2014-09-07T00:00:00
GE|MTE||BHE|40.3997|-7.5442|815.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|620449500.0|0.02|M/S|20.0|1999-06-08T00:00:00|2014-09-07T00:00:00
GE|MTE||BHZ|40.3997|-7.5442|815.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|647593500.0|0.02|M/S|20.0|1999-06-08T00:00:00|2014-09-07T00:00:00
GE|MTE||HHE|40.3997|-7.5442|815.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|620449500.0|0.02|M/S|80.0|1999-06-08T00:00:00|2014-09-07T00:00:00
GE|MTE||HHN|40.3997|-7.5442|815.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|646918500.0|0.02|M/S|80.0|1999-06-08T00:00:00|2014-09-07T00:00:00
GE|PSZ||BHN|47.9184|19.8944|940.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2002-06-20T00:00:00|2016-10-26T10:00:00
GE|PSZ||HHZ|47.9184|19.8944|940.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2002-06-20T00:00:00|2016-10-26T10:00:00
GE|PSZ||BHE|47.9184|19.8944|940.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2002-06-20T00:00:00|2016-10-26T10:00:00
GE|PSZ||BHZ|47.9184|19.8944|940.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2002-06-20T00:00:00|2016-10-26T10:00:00
GE|PSZ||HHE|47.9184|19.8944|940.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2002-06-20T00:00:00|2016-10-26T10:00:00
GE|PSZ||HHN|47.9184|19.8944|940.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2002-06-20T00:00:00|2016-10-26T10:00:00
GE|PUL||BHN|59.767|30.317|65.0|10.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|602077500.0|0.02|M/S|20.0|1999-11-17T00:00:00|2011-01-01T00:00:00
GE|PUL||HHZ|59.767|30.317|65.0|10.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|602008500.0|0.02|M/S|100.0|1999-11-17T00:00:00|2011-01-01T00:00:00
GE|PUL||BHE|59.767|30.317|65.0|10.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|584376000.0|0.02|M/S|20.0|1999-11-17T00:00:00|2011-01-01T00:00:00
GE|PUL||BHZ|59.767|30.317|65.0|10.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|602008500.0|0.02|M/S|20.0|1999-11-17T00:00:00|2011-01-01T00:00:00
GE|PUL||HHE|59.767|30.317|65.0|10.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|584376000.0|0.02|M/S|100.0|1999-11-17T00:00:00|2011-01-01T00:00:00
GE|PUL||HHN|59.767|30.317|65.0|10.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|602077500.0|0.02|M/S|100.0|1999-11-17T00:00:00|2011-01-01T00:00:00
GE|PVLZ||BHN|35.173|-4.301|90.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2004-12-07T00:00:00|2008-12-31T00:00:00
GE|PVLZ||BHE|35.173|-4.301|90.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2004-12-07T00:00:00|2008-12-31T00:00:00
GE|PVLZ||BHZ|35.173|-4.301|90.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2004-12-07T00:00:00|2008-12-31T00:00:00
GE|RGN||BHN|54.5477|13.3214|15.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|610917000.0|0.02|M/S|20.0|1999-05-28T00:00:00|2012-06-25T15:00:00
GE|RGN||HHZ|54.5477|13.3214|15.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|595734000.0|0.02|M/S|80.0|1999-05-28T00:00:00|2012-06-25T15:00:00
GE|RGN||BHE|54.5477|13.3214|15.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|584665500.0|0.02|M/S|20.0|1999-05-28T00:00:00|2012-06-25T15:00:00
GE|RGN||BHZ|54.5477|13.3214|15.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|595734000.0|0.02|M/S|20.0|1999-05-28T00:00:00|2012-06-25T15:00:00
GE|RGN||HHE|54.5477|13.3214|15.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|584665500.0|0.02|M/S|80.0|1999-05-28T00:00:00|2012-06-25T15:00:00
GE|RGN||HHN|54.5477|13.3214|15.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|610917000.0|0.02|M/S|80.0|1999-05-28T00:00:00|2012-06-25T15:00:00
GE|RUE||BHN|52.4759|13.78|40.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2000-01-19T00:00:00|2012-03-21T10:00:00
GE|RUE||HHZ|52.4759|13.78|40.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|80.0|2000-01-19T00:00:00|2012-03-21T10:00:00
GE|RUE||BHE|52.4759|13.78|40.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2000-01-19T00:00:00|2012-03-21T10:00:00
GE|RUE||BHZ|52.4759|13.78|40.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2000-01-19T00:00:00|2012-03-21T10:00:00
GE|RUE||HHE|52.4759|13.78|40.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|80.0|2000-01-19T00:00:00|2012-03-21T10:00:00
GE|RUE||HHN|52.4759|13.78|40.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|80.0|2000-01-19T00:00:00|2012-03-21T10:00:00
GE|SANT||BHN|36.37052|25.45926|591.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-03-21T00:00:00|2019-06-13T00:00:00
GE|SANT||HHZ|36.37052|25.45926|591.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2007-03-21T00:00:00|2019-06-13T00:00:00
GE|SANT||BHE|36.37052|25.45926|591.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-03-21T00:00:00|2019-06-13T00:00:00
GE|SANT||BHZ|36.37052|25.45926|591.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-03-21T00:00:00|2019-06-13T00:00:00
GE|SANT||HHE|36.37052|25.45926|591.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2007-03-21T00:00:00|2019-06-13T00:00:00
GE|SANT||HHN|36.37052|25.45926|591.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2007-03-21T00:00:00|2019-06-13T00:00:00
GE|SFS||BHN|36.4656|-6.2055|21.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2001-12-02T00:00:00|2008-12-31T00:00:00
GE|SFS||BHE|36.4656|-6.2055|21.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2001-12-02T00:00:00|2008-12-31T00:00:00
GE|SFS||BHZ|36.4656|-6.2055|21.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2001-12-02T00:00:00|2008-12-31T00:00:00
GE|SIVA||BHN|35.0175|24.81|95.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|631693500.0|0.02|M/S|20.0|2004-12-01T00:00:00|2010-11-22T00:00:00
GE|SIVA||HHZ|35.0175|24.81|95.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|611670000.0|0.02|M/S|100.0|2004-12-01T00:00:00|2010-11-22T00:00:00
GE|SIVA||BHE|35.0175|24.81|95.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|626820000.0|0.02|M/S|20.0|2004-12-01T00:00:00|2010-11-22T00:00:00
GE|SIVA||BHZ|35.0175|24.81|95.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|611670000.0|0.02|M/S|20.0|2004-12-01T00:00:00|2010-11-22T00:00:00
GE|SIVA||HHE|35.0175|24.81|95.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|626820000.0|0.02|M/S|100.0|2004-12-01T00:00:00|2010-11-22T00:00:00
GE|SIVA||HHN|35.0175|24.81|95.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|631693500.0|0.02|M/S|100.0|2004-12-01T00:00:00|2010-11-22T00:00:00
GE|SLIT||BHN|57.6287|22.2905|15.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-10-25T00:00:00|
GE|SLIT||HHZ|57.6287|22.2905|15.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-10-25T00:00:00|
GE|SLIT||BHE|57.6287|22.2905|15.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-10-25T00:00:00|
GE|SLIT||BHZ|57.6287|22.2905|15.0|5.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2006-10-25T00:00:00|
GE|SLIT||HHE|57.6287|22.2905|15.0|5.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-10-25T00:00:00|
GE|SLIT||HHN|57.6287|22.2905|15.0|5.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2006-10-25T00:00:00|
GE|STU||BHN|48.7719|9.195|360.0|10.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2000-01-01T00:00:00|2014-05-15T00:00:00
GE|STU||HHZ|48.7719|9.195|360.0|10.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|100.0|2000-01-01T00:00:00|2014-05-15T00:00:00
GE|STU||BHE|48.7719|9.195|360.0|10.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2000-01-01T00:00:00|2014-05-15T00:00:00
GE|STU||BHZ|48.7719|9.195|360.0|10.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|20.0|2000-01-01T00:00:00|2014-05-15T00:00:00
GE|STU||HHE|48.7719|9.195|360.0|10.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|100.0|2000-01-01T00:00:00|2014-05-15T00:00:00
GE|STU||HHN|48.7719|9.195|360.0|10.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|615000000.0|0.02|M/S|100.0|2000-01-01T00:00:00|2014-05-15T00:00:00
GE|SUMG||BHN|72.5763|-38.4539|3240.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-12-10T16:33:00|2010-07-19T00:00:00
GE|SUMG||BHE|72.5763|-38.4539|3240.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-12-10T16:33:00|2010-07-19T00:00:00
GE|SUMG||BHZ|72.5763|-38.4539|3240.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2007-12-10T16:33:00|2010-07-19T00:00:00
GE|SUW||BHN|54.0125|23.1808|152.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|593085000.0|0.02|M/S|20.0|1999-09-03T00:00:00|2010-05-31T00:00:00
GE|SUW||HHZ|54.0125|23.1808|152.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|594201000.0|0.02|M/S|80.0|1999-09-03T00:00:00|2010-05-31T00:00:00
GE|SUW||BHE|54.0125|23.1808|152.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|601303500.0|0.02|M/S|20.0|1999-09-03T00:00:00|2010-05-31T00:00:00
GE|SUW||BHZ|54.0125|23.1808|152.0|2.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|594201000.0|0.02|M/S|20.0|1999-09-03T00:00:00|2010-05-31T00:00:00
GE|SUW||HHE|54.0125|23.1808|152.0|2.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|601303500.0|0.02|M/S|80.0|1999-09-03T00:00:00|2010-05-31T00:00:00
GE|SUW||HHN|54.0125|23.1808|152.0|2.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|593085000.0|0.02|M/S|80.0|1999-09-03T00:00:00|2010-05-31T00:00:00
GE|TIRR||BHN|44.4581|28.4128|77.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-10-13T00:00:00|
GE|TIRR||HHZ|44.4581|28.4128|77.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-10-13T00:00:00|
GE|TIRR||BHE|44.4581|28.4128|77.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-10-13T00:00:00|
GE|TIRR||BHZ|44.4581|28.4128|77.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-10-13T00:00:00|
GE|TIRR||HHE|44.4581|28.4128|77.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-10-13T00:00:00|
GE|TIRR||HHN|44.4581|28.4128|77.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-10-13T00:00:00|
GE|VAL||BHN|51.9394|-10.2442|14.0|0.0|0.0|0.0|GFZ:GE1993:CMG-40T/30/g=800|800000000.0|0.1|M/S|20.0|2007-10-22T00:00:00|2009-08-06T12:30:00
GE|VAL||BHE|51.9394|-10.2442|14.0|0.0|90.0|0.0|GFZ:GE1993:CMG-40T/30/g=800|800000000.0|0.1|M/S|20.0|2007-10-22T00:00:00|2009-08-06T12:30:00
GE|VAL||BHZ|51.9394|-10.2442|14.0|0.0|0.0|-90.0|GFZ:GE1993:CMG-40T/30/g=800|800000000.0|0.1|M/S|20.0|2007-10-22T00:00:00|2009-08-06T12:30:00
GE|VSU||BHN|58.462|26.7347|63.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-04-26T00:00:00|
GE|VSU||HHZ|58.462|26.7347|63.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-04-26T00:00:00|
GE|VSU||BHE|58.462|26.7347|63.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-04-26T00:00:00|
GE|VSU||BHZ|58.462|26.7347|63.0|3.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2003-04-26T00:00:00|
GE|VSU||HHE|58.462|26.7347|63.0|3.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-04-26T00:00:00|
GE|VSU||HHN|58.462|26.7347|63.0|3.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2003-04-26T00:00:00|
GE|WIN||BHN|-22.5691|17.0915|1720.0|0.0|0.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2008-01-01T00:00:00|
GE|WIN||HHZ|-22.5691|17.0915|1720.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2008-01-01T00:00:00|
GE|WIN||BHE|-22.5691|17.0915|1720.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2008-01-01T00:00:00|
GE|WIN||BHZ|-22.5691|17.0915|1720.0|0.0|0.0|-90.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|20.0|2008-01-01T00:00:00|
GE|WIN||HHE|-22.5691|17.0915|1720.0|0.0|90.0|0.0|GFZ:GE1993:STS-2/N/g=1500|588000000.0|0.02|M/S|100.0|2008-01-01T00:00:00|
